"","ID","country","secano.area","total.area","secano.pct","mirca.start","mirca.end","N.app.0d","N.app.40d","Coincidencias","New_FPU","NFPU_INT","New_Basin","Basin_Name","Region","elev","variedad.1","SecondAppDay","NOM_MUNICI","NOMBRE_DPT"
"91","2139","Colombia",139.4,139.4,100,76,166,57.6453018188477,NA,2139,"NWS_COL",183,"NWS","Northwest_South_America","AND",127,"IB0056_FM6",36,"EL CANTÓN DEL SAN PABLO","CHOCÓ"
"92","2092","Colombia",849.4,849.4,100,76,166,57.6453018188477,NA,2092,"NWS_COL",183,"NWS","Northwest_South_America","AND",1606,"IB0056_FM6",43,"EL CARMEN","CHOCÓ"
"93","2141","Colombia",732.7,732.7,100,76,166,57.6453018188477,NA,2141,"NWS_COL",183,"NWS","Northwest_South_America","AND",1517,"IB0056_FM6",44,"ANSERMA","CALDAS"
"94","2093","Colombia",2857.4,2857.4,100,76,166,57.6453018188477,NA,2093,"NWS_COL",183,"NWS","Northwest_South_America","AND",1548,"IB0056_FM6",42,"JERICÓ","ANTIOQUIA"
"95","2094","Colombia",1647.2,1647.2,100,76,166,57.6453018188477,NA,2094,"NWS_COL",183,"NWS","Northwest_South_America","AND",1779,"IB0056_FM6",53,"SONSÓN","ANTIOQUIA"
"96","2095","Colombia",3387.3,3387.3,100,76,166,57.6453018188477,NA,2095,"NWS_COL",183,"NWS","Northwest_South_America","AND",384,"IB0056_FM6",36,"SONSÓN","ANTIOQUIA"
"97","2014","Colombia",1895.2,1895.2,100,76,166,57.6453018188477,NA,2014,"NWS_COL",183,"NWS","Northwest_South_America","AND",858,"IB0056_FM6",39,"YALÍ","ANTIOQUIA"
"98","2051","Colombia",1370.5,1370.5,100,76,166,57.6453018188477,NA,2051,"NWS_COL",183,"NWS","Northwest_South_America","AND",1781,"IB0056_FM6",45,"URRAO","ANTIOQUIA"
"99","2011","Colombia",1439.1,1439.1,100,76,166,57.6453018188477,NA,2011,"NWS_COL",183,"NWS","Northwest_South_America","AND",1491,"IB0056_FM6",45,"FRONTINO","ANTIOQUIA"
"100","2012","Colombia",1050,1050,100,76,166,57.6453018188477,NA,2012,"NWS_COL",183,"NWS","Northwest_South_America","AND",2042,"IB0006_INRA",51,"LIBORINA","ANTIOQUIA"
"101","2013","Colombia",3980.6,3980.6,100,76,166,57.6453018188477,NA,2013,"NWS_COL",183,"NWS","Northwest_South_America","AND",1795,"IB0056_FM6",47,"GÓMEZ PLATA","ANTIOQUIA"
"102","2015","Colombia",3015.7,3015.7,100,76,166,57.6453018188477,NA,2015,"NWS_COL",183,"NWS","Northwest_South_America","AND",127,"IB0056_FM6",35,"YONDÓ (Casabe)","ANTIOQUIA"
"103","1974","Colombia",1224.4,1224.4,100,76,166,57.6453018188477,NA,1974,"NWS_COL",183,"NWS","Northwest_South_America","AND",446,"IB0056_FM6",37,"SEGOVIA","ANTIOQUIA"
"104","1973","Colombia",2084.3,2084.3,100,76,166,57.6453018188477,NA,1973,"NWS_COL",183,"NWS","Northwest_South_America","AND",876,"IB0056_FM6",40,"ANORÍ","ANTIOQUIA"
"105","1971","Colombia",521.2,521.2,100,76,166,57.6453018188477,NA,1971,"NWS_COL",183,"NWS","Northwest_South_America","AND",1224,"IB0056_FM6",40,"ITUANGO","ANTIOQUIA"
"106","1972","Colombia",446.6,446.6,100,76,166,57.6453018188477,NA,1972,"NWS_COL",183,"NWS","Northwest_South_America","AND",1494,"IB0056_FM6",47,"ITUANGO","ANTIOQUIA"
"107","1932","Colombia",1555.3,1555.3,100,76,166,57.6453018188477,NA,1932,"NWS_COL",183,"NWS","Northwest_South_America","AND",238,"IB0056_FM6",35,"EL BAGRE","ANTIOQUIA"
"108","1928","Colombia",4661.2,4661.2,100,76,166,57.6453018188477,NA,1928,"NWS_COL",183,"NWS","Northwest_South_America","AND",131,"IB0056_FM6",36,"CAREPA","ANTIOQUIA"
"109","1929","Colombia",672,672,100,76,166,57.6453018188477,NA,1929,"NWS_COL",183,"NWS","Northwest_South_America","AND",497,"IB0056_FM6",37,"TIERRALTA","CÓRDOBA"
"110","1886","Colombia",8582.7,8582.7,100,76,166,57.6453018188477,NA,1886,"NWS_COL",183,"NWS","Northwest_South_America","AND",178,"IB0056_FM6",36,"VALENCIA","CÓRDOBA"
"111","1793","Colombia",10881,10881,100,76,166,57.6453018188477,NA,1793,"NWS_COL",183,"NWS","Northwest_South_America","AND",26,"IB0056_FM6",35,"PURÍSIMA","CÓRDOBA"
"112","1840","Colombia",8067,8067,100,76,166,57.6453018188477,NA,1840,"NWS_COL",183,"NWS","Northwest_South_America","AND",78,"IB0056_FM6",35,"SAN CARLOS","CÓRDOBA"
"113","1887","Colombia",12740,12740,100,76,166,57.6453018188477,NA,1887,"NWS_COL",183,"NWS","Northwest_South_America","AND",141,"IB0056_FM6",35,"PLANETA RICA","CÓRDOBA"
"114","1794","Colombia",3973.8,3973.8,100,76,166,57.6453018188477,NA,1794,"NWS_COL",183,"NWS","Northwest_South_America","AND",120,"IB0056_FM6",34,"SAN JUAN DE BETULIA","SUCRE"
"115","1841","Colombia",8215.2,8215.2,100,76,166,57.6453018188477,NA,1841,"NWS_COL",183,"NWS","Northwest_South_America","AND",57,"IB0056_FM6",34,"CAIMITO","SUCRE"
"116","1717","Colombia",17553,17553,100,76,166,57.6453018188477,NA,1717,"NWS_COL",183,"NWS","Northwest_South_America","AND",61,"IB0056_FM6",34,"MAHATES","BOLÍVAR"
"117","1754","Colombia",11003.9,11003.9,100,76,166,57.6453018188477,NA,1754,"NWS_COL",183,"NWS","Northwest_South_America","AND",187,"IB0056_FM6",34,"EL CARMEN DE BOLÍVAR","BOLÍVAR"
"118","1795","Colombia",6652.8,6652.8,100,76,166,57.6453018188477,NA,1795,"NWS_COL",183,"NWS","Northwest_South_America","AND",37,"IB0056_FM6",33,"MAGANGUÉ","BOLÍVAR"
"119","1890","Colombia",4734.2,4734.2,100,76,166,57.6453018188477,NA,1890,"NWS_COL",183,"NWS","Northwest_South_America","AND",634,"IB0056_FM6",35,"ARENAL","BOLÍVAR"
"120","1889","Colombia",5856.5,5856.5,100,76,166,57.6453018188477,NA,1889,"NWS_COL",183,"NWS","Northwest_South_America","AND",63,"IB0056_FM6",34,"SAN JACINTO DEL CAUCA","BOLÍVAR"
"121","2100","Colombia",762.6,762.6,100,76,166,57.6453018188477,NA,2100,"ORI_COL",199,"ORI","Orinoco","AND",1127,"IB0056_FM6",41,"TÁMARA","CASANARE"
"122","2101","Colombia",415.6,415.6,100,76,166,57.6453018188477,NA,2101,"ORI_COL",199,"ORI","Orinoco","AND",217,"IB0056_FM6",34,"PAZ DE ARIPORO","CASANARE"
"123","2020","Colombia",5409.5,5409.5,100,76,166,57.6453018188477,NA,2020,"ORI_COL",199,"ORI","Orinoco","AND",460,"IB0056_FM6",36,"FORTUL","ARAUCA"
"124","1756","Colombia",3789,3789,100,76,166,57.6453018188477,NA,1756,"NWS_COL",183,"NWS","Northwest_South_America","AND",104,"IB0056_FM6",34,"NUEVA GRANADA (Granada)","MAGDALENA"
"125","1755","Colombia",6987.8,6987.8,100,76,166,57.6453018188477,NA,1755,"NWS_COL",183,"NWS","Northwest_South_America","AND",65,"IB0056_FM6",34,"PLATO","MAGDALENA"
"126","1720","Colombia",5174.2,5174.2,100,76,166,57.6453018188477,NA,1720,"NWS_COL",183,"NWS","Northwest_South_America","AND",566,"IB0056_FM6",36,"VALLEDUPAR","CESAR"
"127","1721","Colombia",10437.8,10437.8,100,76,166,57.6453018188477,NA,1721,"NWS_COL",183,"NWS","Northwest_South_America","AND",536,"IB0056_FM6",36,"SAN DIEGO","CESAR"
"128","1757","Colombia",7444,7444,100,76,166,57.6453018188477,NA,1757,"NWS_COL",183,"NWS","Northwest_South_America","AND",75,"IB0056_FM6",33,"EL PASO","CESAR"
"129","1797","Colombia",7148,7148,100,76,166,57.6453018188477,NA,1797,"NWS_COL",183,"NWS","Northwest_South_America","AND",92,"IB0056_FM6",33,"CHIMICHAGUA","CESAR"
"130","1844","Colombia",4944.9,4944.9,100,76,166,57.6453018188477,NA,1844,"NWS_COL",183,"NWS","Northwest_South_America","AND",151,"IB0056_FM6",34,"TAMALAMEQUE","CESAR"
"131","2016","Colombia",2262.1,2262.1,100,76,166,57.6453018188477,NA,2016,"NWS_COL",183,"NWS","Northwest_South_America","AND",256,"IB0056_FM6",35,"SIMACOTA","SANTANDER"
"132","2146","Colombia",4470.4,4470.4,100,76,166,57.6453018188477,NA,2146,"ORI_COL",199,"ORI","Orinoco","AND",2303,"IB0006_INRA",58,"ZETAQUIRA","BOYACÁ"
"133","2193","Colombia",3359.5,3359.5,100,76,166,57.6453018188477,NA,2193,"NWS_COL",183,"NWS","Northwest_South_America","AND",688,"IB0056_FM6",38,"BELTRÁN","CUNDINAMARCA"
"134","2513","Colombia",565.2,565.2,100,76,166,57.6453018188477,NA,2513,"NWS_COL",183,"NWS","Northwest_South_America","AND",93,"IB0056_FM6",36,"MAGÜÍ (Payán)","NARIÑO"
"135","2140","Colombia",813.9,813.9,100,76,166,57.6453018188477,NA,2140,"NWS_COL",183,"NWS","Northwest_South_America","AND",1231,"IB0056_FM6",41,"TADÓ","CHOCÓ"
"136","2052","Colombia",1987.7,1987.7,100,76,166,57.6453018188477,NA,2052,"NWS_COL",183,"NWS","Northwest_South_America","AND",1702,"IB0056_FM6",45,"HELICONIA","ANTIOQUIA"
"137","2054","Colombia",2089.3,2089.3,100,76,166,57.6453018188477,NA,2054,"NWS_COL",183,"NWS","Northwest_South_America","AND",600,"IB0056_FM6",37,"CARACOLÍ","ANTIOQUIA"
"138","1718","Colombia",9537.8,9537.8,100,76,166,57.6453018188477,NA,1718,"NWS_COL",183,"NWS","Northwest_South_America","AND",34,"IB0056_FM6",34,"CONCORDIA","MAGDALENA"
"139","1796","Colombia",6897.2,6897.2,100,76,166,57.6453018188477,NA,1796,"NWS_COL",183,"NWS","Northwest_South_America","AND",38,"IB0056_FM6",33,"SAN SEBASTIÁN DE BUENAVISTA","MAGDALENA"
"140","1891","Colombia",7514.4,7514.4,100,76,166,57.6453018188477,NA,1891,"NWS_COL",183,"NWS","Northwest_South_America","AND",146,"IB0056_FM6",34,"GAMARRA","CESAR"
"141","1936","Colombia",896.8,896.8,100,76,166,57.6453018188477,NA,1936,"ORI_COL",199,"ORI","Orinoco","AND",1490,"IB0056_FM6",48,"SALAZAR","NORTE DE SANTANDER"
"142","1978","Colombia",152.3,152.3,100,76,166,57.6453018188477,NA,1978,"ORI_COL",199,"ORI","Orinoco","AND",2874,"IB0006_INRA",88,"SILOS","NORTE DE SANTANDER"
"143","2097","Colombia",2711.3,2711.3,100,76,166,57.6453018188477,NA,2097,"NWS_COL",183,"NWS","Northwest_South_America","AND",2195,"IB0006_INRA",59,"SABOYÁ","BOYACÁ"
"144","2145","Colombia",4284.5,4284.5,100,76,166,57.6453018188477,NA,2145,"NWS_COL",183,"NWS","Northwest_South_America","AND",2798,"IB0006_INRA",79,"CUCUNUBÁ","CUNDINAMARCA"
"145","2516","Colombia",577.6,577.6,100,76,166,57.6453018188477,NA,2516,"AMA_COL",5,"AMA","Amazon","AND",2670,"IB0006_INRA",64,"SANTA ROSA","CAUCA"
"146","2456","Colombia",102.6,102.6,100,76,166,57.6453018188477,NA,2456,"NWS_COL",183,"NWS","Northwest_South_America","AND",285,"IB0056_FM6",36,"GUAPI","CAUCA"
"147","2455","Colombia",603.8,603.8,100,76,166,57.6453018188477,NA,2455,"NWS_COL",183,"NWS","Northwest_South_America","AND",19,"IB0056_FM6",36,"OLAYA HERRERA (Bocas de Satinga)","NARIÑO"
"148","2512","Colombia",2449.3,2449.3,100,76,166,57.6453018188477,NA,2512,"NWS_COL",183,"NWS","Northwest_South_America","AND",17,"IB0056_FM6",36,"TUMACO","NARIÑO"
"149","2573","Colombia",1593.6,1593.6,100,76,166,80.8565979003906,NA,2573,"NWS_COL",183,"NWS","Northwest_South_America","AND",830,"IB0056_FM6",40,"BARBACOAS","NARIÑO"
"150","2576","Colombia",609.7,609.7,100,76,166,57.6453018188477,NA,2576,"AMA_COL",5,"AMA","Amazon","AND",1825,"IB0056_FM6",50,"MOCOA","PUTUMAYO"
"151","2578","Colombia",1212.7,1212.7,100,76,166,57.6453018188477,NA,2578,"AMA_COL",5,"AMA","Amazon","AND",506,"IB0056_FM6",37,"BELÉN DE LOS ANDAQUÍES","CAQUETÁ"
"152","2518","Colombia",904.6,904.6,100,76,166,57.6453018188477,NA,2518,"AMA_COL",5,"AMA","Amazon","AND",1322,"IB0056_FM6",44,"FLORENCIA","CAQUETÁ"
"153","2579","Colombia",2829.8,2829.8,100,76,166,57.6453018188477,NA,2579,"AMA_COL",5,"AMA","Amazon","AND",379,"IB0056_FM6",37,"MONTAÑITA","CAQUETÁ"
"154","2519","Colombia",705.6,705.6,100,76,166,57.6453018188477,NA,2519,"AMA_COL",5,"AMA","Amazon","AND",545,"IB0056_FM6",37,"EL DONCELLO","CAQUETÁ"
"155","2461","Colombia",729.6,729.6,100,76,166,57.6453018188477,NA,2461,"AMA_COL",5,"AMA","Amazon","AND",1528,"IB0056_FM6",46,"PUERTO RICO","CAQUETÁ"
"156","2405","Colombia",298.9,298.9,100,76,166,57.6453018188477,NA,2405,"ORI_COL",199,"ORI","Orinoco","AND",1251,"IB0056_FM6",47,"SAN VICENTE DEL CAGUÁN","CAQUETÁ"
"157","2462","Colombia",1824.3,1824.3,100,76,166,57.6453018188477,NA,2462,"AMA_COL",5,"AMA","Amazon","AND",573,"IB0056_FM6",37,"SAN VICENTE DEL CAGUÁN","CAQUETÁ"
"158","2520","Colombia",1218.9,1218.9,100,76,166,57.6453018188477,NA,2520,"AMA_COL",5,"AMA","Amazon","AND",372,"IB0056_FM6",36,"SAN VICENTE DEL CAGUÁN","CAQUETÁ"
"159","2521","Colombia",541.9,541.9,100,76,166,57.6453018188477,NA,2521,"AMA_COL",5,"AMA","Amazon","AND",291,"IB0056_FM6",36,"SAN VICENTE DEL CAGUÁN","CAQUETÁ"
"160","2580","Colombia",366.6,366.6,100,76,166,57.6453018188477,NA,2580,"AMA_COL",5,"AMA","Amazon","AND",238,"IB0056_FM6",36,"CARTAGENA DEL CHAIRÁ","CAQUETÁ"
"161","2351","Colombia",2460.6,2460.6,100,76,166,57.6453018188477,NA,2351,"ORI_COL",199,"ORI","Orinoco","AND",1601,"IB0056_FM6",45,"COLOMBIA","HUILA"
"162","2404","Colombia",2587.6,2587.6,100,76,166,57.6453018188477,NA,2404,"AMA_COL",5,"AMA","Amazon","AND",1250,"IB0056_FM6",41,"RIVERA","HUILA"
"163","2403","Colombia",1143.1,1143.1,100,76,166,57.6453018188477,NA,2403,"NWS_COL",183,"NWS","Northwest_South_America","AND",1840,"IB0056_FM6",48,"ÍQUIRA","HUILA"
"164","2517","Colombia",13541,13541,100,76,166,57.6453018188477,NA,2517,"NWS_COL",183,"NWS","Northwest_South_America","AND",1999,"IB0006_INRA",52,"PITALITO","HUILA"
"165","2143","Colombia",3520.5,3520.5,100,76,166,57.6453018188477,NA,2143,"NWS_COL",183,"NWS","Northwest_South_America","AND",582,"IB0056_FM6",37,"HONDA","TOLIMA"
"166","2192","Colombia",702.4,702.4,100,76,166,57.6453018188477,NA,2192,"NWS_COL",183,"NWS","Northwest_South_America","AND",2853,"IB0006_INRA",93,"SANTA ISABEL","TOLIMA"
"167","2244","Colombia",2784.2,2784.2,100,76,166,57.6453018188477,NA,2244,"NWS_COL",183,"NWS","Northwest_South_America","AND",1341,"IB0056_FM6",42,"ROVIRA","TOLIMA"
"168","2349","Colombia",1524.1,1524.1,100,76,166,57.6453018188477,NA,2349,"NWS_COL",183,"NWS","Northwest_South_America","AND",2406,"IB0006_INRA",57,"PLANADAS","TOLIMA"
"169","2298","Colombia",3151.6,3151.6,100,76,166,57.6453018188477,NA,2298,"NWS_COL",183,"NWS","Northwest_South_America","AND",1366,"IB0056_FM6",43,"PRADO","TOLIMA"
"170","2245","Colombia",7154.1,7154.1,100,76,166,57.6453018188477,NA,2245,"NWS_COL",183,"NWS","Northwest_South_America","AND",589,"IB0056_FM6",36,"SUÁREZ","TOLIMA"
"171","2191","Colombia",2346.2,2346.2,100,76,166,57.6453018188477,NA,2191,"NWS_COL",183,"NWS","Northwest_South_America","AND",1446,"IB0056_FM6",44,"PEREIRA","RISARALDA"
"172","2240","Colombia",63.8,63.8,100,76,166,57.6453018188477,NA,2240,"NWS_COL",183,"NWS","Northwest_South_America","AND",19,"IB0056_FM6",36,"EL LITORAL DEL SAN JUAN","CHOCÓ"
"173","2241","Colombia",13.1,13.1,100,76,166,57.6453018188477,NA,2241,"NWS_COL",183,"NWS","Northwest_South_America","AND",467,"IB0056_FM6",37,"EL LITORAL DEL SAN JUAN","CHOCÓ"
"174","1970","Colombia",5797.7,5797.7,100,76,166,57.6453018188477,NA,1970,"NWS_COL",183,"NWS","Northwest_South_America","AND",131,"IB0056_FM6",35,"CARMEN DEL DARIÉN  (Curbaradó)","CHOCÓ"
"175","2142","Colombia",3856.6,3856.6,100,76,166,57.6453018188477,NA,2142,"NWS_COL",183,"NWS","Northwest_South_America","AND",2324,"IB0006_INRA",60,"MARULANDA","CALDAS"
"176","2053","Colombia",3061.3,3061.3,100,76,166,57.6453018188477,NA,2053,"NWS_COL",183,"NWS","Northwest_South_America","AND",1906,"IB0006_INRA",49,"PEÑOL","ANTIOQUIA"
"177","2010","Colombia",437,437,100,76,166,57.6453018188477,NA,2010,"NWS_COL",183,"NWS","Northwest_South_America","AND",234,"IB0056_FM6",37,"MURINDÓ","ANTIOQUIA"
"178","1931","Colombia",4929.4,4929.4,100,76,166,57.6453018188477,NA,1931,"NWS_COL",183,"NWS","Northwest_South_America","AND",147,"IB0056_FM6",35,"CÁCERES","ANTIOQUIA"
"179","1885","Colombia",2801.4,2801.4,100,76,166,57.6453018188477,NA,1885,"NWS_COL",183,"NWS","Northwest_South_America","AND",90,"IB0056_FM6",35,"TURBO","ANTIOQUIA"
"180","1839","Colombia",10792.8,10792.8,100,76,166,57.6453018188477,NA,1839,"NWS_COL",183,"NWS","Northwest_South_America","AND",68,"IB0056_FM6",35,"CANALETE","CÓRDOBA"
